PRN,Sys,El(°),Az(°),Freq,SNR,Pseudorange (m),Phase (cyc)
G13,GPS,23.3,171.5,2W,22.2,23193117.14111661,94972073.95454383
G19,GPS,11.4,146.4,1C,40.7,24180458.02389162,127069292.39447907
G19,GPS,11.4,146.4,1W,25.5,24180456.593811374,127069292.39447907
G19,GPS,11.4,146.4,2W,25.5,24180458.54656054,99014860.4222093
R05,GLO,70.7,162.4,1C,40.4,19456341.921241537,104005550.53979859
R05,GLO,70.7,162.4,2C,40.5,19456348.62324196,80893366.04937425
R05,GLO,70.7,162.4,2P,37.9,19456347.861016452,80893059.0339542
R06,GLO,21.3,197.8,1C,48.8,22563827.63803782,120405047.20240515
R06,GLO,21.3,197.8,2C,47.6,22563835.10840623,93648522.81298801
R06,GLO,21.3,197.8,2P,47.5,22563834.692393042,93648432.8363703
R18,GLO,5.2,116.9,1C,38.2,24153418.777486313,128932613.17229772
R18,GLO,5.2,116.9,2C,36.6,24153428.818202,100280952.44496566
R18,GLO,5.2,116.9,2P,35.5,24153427.0151059,100280940.45935969
C01,BDS,35.1,132.6,2I,43.1,38214983.37912614,198995518.8281161
C01,BDS,35.1,132.6,6I,39.1,38214981.80776893,161700105.1823458
C01,BDS,35.1,132.6,7I,39.2,38214979.80420473,153875950.66403672
C02,BDS,33.3,216.9,2I,37.4,37732682.858008206,196484033.32812423
C02,BDS,33.3,216.9,6I,40.0,37732676.60887583,159659374.2175648
C02,BDS,33.3,216.9,7I,41.7,37732674.27026746,151933911.15244937
C03,BDS,44.1,181.4,2I,44.6,36958892.77904389,192454701.41235402
C03,BDS,44.1,181.4,6I,38.4,36958887.88516523,156385206.50352925
C03,BDS,44.1,181.4,7I,39.8,36958886.41376287,148818174.73366326
C08,BDS,66.0,263.7,2I,28.6,36658217.77837573,190889026.69759336
C08,BDS,66.0,263.7,6I,25.0,36658210.277294934,155112963.63095537
C13,BDS,57.8,254.2,2I,32.2,37037525.21357677,192864207.02768666
C13,BDS,57.8,254.2,6I,31.7,37037524.805381276,156717987.83570662
C13,BDS,57.8,254.2,7I,28.1,37037525.59050147,149134869.34547332
C33,BDS,45.9,206.2,1P,47.9,23321277.59947082,122554169.14224662
C33,BDS,45.9,206.2,2I,48.6,23321279.084274948,121440050.57739586
C33,BDS,45.9,206.2,5P,47.0,23321303.716723107,91517843.82123753
C33,BDS,45.9,206.2,6I,48.1,23321290.37079658,98680048.48207895
C33,BDS,45.9,206.2,7D,46.1,23321302.276591536,93905257.64109027
C59,BDS,36.9,138.4,2I,45.1,37934528.363441356,197535097.69668576
C59,BDS,36.9,138.4,6I,39.2,37934512.728604674,160513404.9129673
C59,BDS,36.9,138.4,7D,45.7,37934515.23696877,152746635.25989163
C60,BDS,32.4,222.6,2I,39.5,38097799.2289045,198385286.00083652
C60,BDS,32.4,222.6,6I,40.5,38097781.2286559,161204247.0903706
C60,BDS,32.4,222.6,7D,39.9,38097783.17805462,153404055.7547534
E04,GAL,46.9,114.3,5Q,26.1,24722770.093982626,97018070.18263432
E04,GAL,46.9,114.3,6C,26.4,24722768.256265294,105454328.23643611
E04,GAL,46.9,114.3,7Q,30.7,24722770.47314096,99548942.1001973
E04,GAL,46.9,114.3,8Q,31.6,24722769.552327868,98283522.16369237
E06,GAL,38.7,149.6,1C,44.2,25338319.68929011,133154149.14344548
E06,GAL,38.7,149.6,5Q,44.2,25338321.650973786,99433513.89961712
E06,GAL,38.7,149.6,6C,42.6,25338317.684609093,108079723.1346485
E06,GAL,38.7,149.6,7Q,44.7,25338320.698889907,102027323.27934763
E06,GAL,38.7,149.6,8Q,47.4,25338320.359936878,100730415.1243299
E09,GAL,23.0,172.0,1C,41.4,26647634.372616243,140034407.15215018
E09,GAL,23.0,172.0,5Q,38.6,26647637.4706581,104571249.89174916
E09,GAL,23.0,172.0,6C,36.0,26647634.504400287,113664319.17951791
E09,GAL,23.0,172.0,7Q,42.5,26647636.89270689,107299179.07496583
E09,GAL,23.0,172.0,8Q,43.8,26647636.872604236,105935215.01395673
E16,GAL,12.1,197.7,5Q,27.6,27665126.806483954,108563753.33381645
E16,GAL,12.1,197.7,6C,30.1,27665122.106930915,118004084.5095174
E16,GAL,12.1,197.7,7Q,28.9,27665125.467982452,111395850.6251696
E16,GAL,12.1,197.7,8Q,31.1,27665125.59529924,109979805.99922767
E25,GAL,29.6,244.5,1C,33.2,26002386.945837464,136643463.43769553
E25,GAL,29.6,244.5,5Q,32.6,26002389.33526088,102038960.5471557
E25,GAL,29.6,244.5,6C,33.9,26002384.813839663,110911900.40103975
E25,GAL,29.6,244.5,7Q,32.0,26002388.103973515,104700840.08431122
E25,GAL,29.6,244.5,8Q,35.3,26002388.126309797,103369901.35696486
G05,GPS,59.8,266.4,1C,32.4,20906946.136570547,109866968.31067534
G05,GPS,59.8,266.4,1W,13.8,20906945.72558302,109866968.31067534
G05,GPS,59.8,266.4,2W,13.8,20906945.53069899,85610710.51829605
G09,GPS,10.1,37.8,1C,30.2,24479703.49602166,128641687.7374455
G09,GPS,10.1,37.8,1W,18.9,24479703.19727393,128641687.7374455
G09,GPS,10.1,37.8,2L,33.1,24479699.8691684,100240291.92732608
G09,GPS,10.1,37.8,2W,18.9,24479700.257261243,100240279.95020337
G09,GPS,10.1,37.8,5Q,37.5,24479701.037355777,96063611.38944338
G12,GPS,19.8,229.6,1C,40.7,24010251.781303287,126174722.14655097
G12,GPS,19.8,229.6,1W,29.6,24010251.142485715,126174722.14655097
G12,GPS,19.8,229.6,2L,33.8,24010249.939677108,98317961.1439895
G12,GPS,19.8,229.6,2W,29.6,24010250.2356328,98317955.12284432
G13,GPS,23.3,171.5,1C,41.4,23192466.332872782,121877371.12249587
G13,GPS,23.3,171.5,1W,22.2,23192465.635980885,121877371.12249587
G13,GPS,23.3,171.5,2W,22.2,23192466.44399577,94969409.34885329
G19,GPS,11.4,146.4,1C,41.1,24181255.29334856,127073480.87283026
G19,GPS,11.4,146.4,1W,25.4,24181253.867177166,127073480.87283026
G19,GPS,11.4,146.4,2W,25.4,24181255.649053797,99018124.14699309
R05,GLO,70.7,162.4,1C,40.2,19456127.26122706,104004398.32925802
R05,GLO,70.7,162.4,2C,40.0,19456133.143486056,80892469.86936879
R05,GLO,70.7,162.4,2P,37.4,19456132.422582664,80892162.87020044
R06,GLO,21.3,197.9,1C,48.9,22563097.718603656,120401151.46228622
R06,GLO,21.3,197.9,2C,47.5,22563105.156026058,93645492.8027453
R06,GLO,21.3,197.9,2P,47.5,22563104.605995197,93645402.82380998
R18,GLO,5.2,116.9,1C,36.2,24154052.3192283,128935995.71841042
R18,GLO,5.2,116.9,2C,37.5,24154062.46771653,100283583.33966693
R18,GLO,5.2,116.9,2P,36.4,24154060.550147,100283571.31174998
C01,BDS,35.1,132.6,2I,43.2,38215039.22093972,198995809.46207002
C01,BDS,35.1,132.6,6I,39.2,38215037.66298428,161700341.36100778
C01,BDS,35.1,132.6,7I,39.4,38215035.62759088,153876175.40345654
C02,BDS,33.3,216.9,2I,37.4,37732724.88204137,196484252.67442226
C02,BDS,33.3,216.9,6I,39.9,37732718.633467406,159659552.4555808
C02,BDS,33.3,216.9,7I,41.6,37732716.34790769,151934080.7621104
C03,BDS,44.1,181.4,2I,44.8,36958944.58301669,192454971.15905753
C03,BDS,44.1,181.4,6I,38.3,36958939.63943981,156385425.69895664
C03,BDS,44.1,181.4,7I,39.9,36958938.24844805,148818383.32229817
C08,BDS,66.0,263.7,2I,27.9,36658278.00424241,190889337.6764984
C08,BDS,66.0,263.7,6I,24.8,36658269.55386977,155113216.36636603
C13,BDS,57.8,254.2,2I,32.6,37037566.44188,192864422.15553504
C13,BDS,57.8,254.2,6I,31.7,37037566.156534046,156718162.6494309
C13,BDS,57.8,254.2,7I,27.8,37037567.29010019,149135035.72014314
C33,BDS,45.9,206.2,1P,47.9,23320869.93837292,122552026.22093852
C33,BDS,45.9,206.2,2I,48.7,23320871.413125724,121437927.13428277
C33,BDS,45.9,206.2,5P,47.0,23320895.933334082,91516243.59217578
C33,BDS,45.9,206.2,6I,48.0,23320882.581265077,98678323.00942951
C33,BDS,45.9,206.2,7D,45.9,23320894.513305165,93903615.66579834
C59,BDS,36.9,138.4,2I,45.2,37934575.05631518,197535340.82710177
C59,BDS,36.9,138.4,6I,39.1,37934559.44381477,160513602.48756927
C59,BDS,36.9,138.4,7D,45.6,37934561.92481693,152746823.26937318
C60,BDS,32.5,222.6,2I,39.5,38097847.78629919,198385538.7581574
C60,BDS,32.5,222.6,6I,40.4,38097829.7949851,161204452.4823051
C60,BDS,32.5,222.6,7D,39.6,38097831.75331833,153404251.19094276
E04,GAL,46.9,114.3,5Q,26.1,24722570.15078378,97017287.52215263
E04,GAL,46.9,114.3,6C,26.6,24722569.658827245,105453477.51197113
E04,GAL,46.9,114.3,7Q,30.5,24722571.068804838,99548139.03766288
E04,GAL,46.9,114.3,8Q,31.5,24722570.091034237,98282729.30680509
E06,GAL,38.7,149.6,1C,44.2,25337916.594844393,133152030.7057078
E06,GAL,38.7,149.6,5Q,44.2,25337918.515764363,99431931.94497584
E06,GAL,38.7,149.6,6C,42.7,25337914.53153065,108078003.62349778
E06,GAL,38.7,149.6,7Q,44.6,25337917.55530438,102025700.0625077
E06,GAL,38.7,149.6,8Q,47.4,25337917.234220374,100728812.53660761
E09,GAL,23.0,172.0,1C,41.8,26647119.12659833,140031699.75814295
E09,GAL,23.0,172.0,5Q,38.8,26647122.215147268,104569228.15017973
E09,GAL,23.0,172.0,6C,36.1,26647119.0601479,113662121.64267024
E09,GAL,23.0,172.0,7Q,42.6,26647121.67684295,107297104.58893928
E09,GAL,23.0,172.0,8Q,43.9,26647121.66567481,105933166.8996252
E16,GAL,12.1,197.7,5Q,26.9,27665731.665093638,108566125.10575424
E16,GAL,12.1,197.7,6C,29.6,27665726.39429027,118006662.52785246
E16,GAL,12.1,197.7,7Q,29.2,27665729.71234447,111398284.32169583
E16,GAL,12.1,197.7,8Q,31.1,27665729.98875592,109982208.74172948
E25,GAL,29.6,244.5,1C,32.9,26002831.28142978,136645800.63342777
E25,GAL,29.6,244.5,5Q,32.4,26002834.03437613,102040705.83648306
E25,GAL,29.6,244.5,6C,33.7,26002829.557627473,110913797.487407
E25,GAL,29.6,244.5,7Q,31.9,26002832.90025158,104702630.93777673
E25,GAL,29.6,244.5,8Q,35.2,26002832.896342732,103371669.42591989
G05,GPS,59.8,266.4,1C,32.6,20906776.905754924,109866076.73280992
G05,GPS,59.8,266.4,1W,13.8,20906776.50370191,109866076.73280992
G05,GPS,59.8,266.4,2W,13.8,20906775.877169292,85610015.79087171
G09,GPS,10.1,37.8,1C,29.8,24480337.725721024,128638273.88671874
G09,GPS,10.1,37.8,2L,33.0,24480334.1011014,100242886.23658977
G09,GPS,10.1,37.8,5Q,37.6,24480334.555086263,96066097.61727908
G12,GPS,19.8,229.6,1C,40.6,24010859.04441337,126177913.68933427
G12,GPS,19.8,229.6,1W,29.6,24010858.410063054,126177913.68933427
G12,GPS,19.8,229.6,2L,33.6,24010857.050900493,98320448.05587083
G12,GPS,19.8,229.6,2W,29.6,24010857.60260658,98320442.03872716
G13,GPS,23.3,171.5,1C,41.6,23191815.78093775,121873951.60755002
G13,GPS,23.3,171.5,1W,22.2,23191815.087954704,121873951.60755002
G13,GPS,23.3,171.5,2W,22.2,23191815.783171378,94966744.80147062
G19,GPS,11.4,146.4,1C,41.1,24182052.266291395,127077669.41794017
G19,GPS,11.4,146.4,1W,25.4,24182050.83676956,127077669.41794017
G19,GPS,11.4,146.4,2W,25.4,24182052.71134175,99021387.91979514
R05,GLO,70.7,162.4,1C,39.6,19455912.584460374,104003246.93959393
R05,GLO,70.7,162.4,2C,39.1,19455917.48671514,80891574.34871784
R05,GLO,70.7,162.4,2P,37.4,19455916.944501977,80891267.35245156
R06,GLO,21.3,197.9,1C,49.0,22562367.87343762,120397255.96129356
R06,GLO,21.3,197.9,2C,47.5,22562375.25222729,93642462.98022787
R06,GLO,21.3,197.9,2P,47.1,22562374.58269734,93642372.98912518
R18,GLO,5.2,116.9,1C,36.4,24154686.03798529,128939378.39716934
R18,GLO,5.2,116.9,2C,38.8,24154696.39866817,100286214.27841805
R18,GLO,5.2,116.9,2P,37.0,24154694.944018018,100286202.30904096
C01,BDS,35.1,132.6,2I,43.2,38215095.102958605,198996100.21960428
C01,BDS,35.1,132.6,6I,39.4,38215093.464034155,161700577.61114454
C01,BDS,35.1,132.6,7I,39.5,38215091.46493721,153876400.2412471
C02,BDS,33.3,216.9,2I,37.5,37732766.920034714,196484472.1457545
C02,BDS,33.3,216.9,6I,40.1,37732760.89035628,159659730.7869275
C02,BDS,33.3,216.9,7I,41.8,37732758.399302796,151934250.47070426
C03,BDS,44.1,181.4,2I,44.8,36958996.448972665,192455241.02207193
C03,BDS,44.1,181.4,6I,38.6,36958991.46128163,156385644.96822158
C03,BDS,44.1,181.4,7I,39.9,36958990.07475713,148818591.9885054
C08,BDS,66.0,263.7,2I,28.2,36658337.672818944,190889648.81315002
C08,BDS,66.0,263.7,6I,24.8,36658329.076143675,155113469.1124093
C13,BDS,57.8,254.2,2I,32.5,37037607.751152255,192864637.53999427
C13,BDS,57.8,254.2,6I,31.9,37037607.88237789,156718337.61910015
C13,BDS,57.8,254.2,7I,28.1,37037608.406163625,149135202.19711852
C33,BDS,45.9,206.2,1P,47.9,23320462.306312185,122549883.78234719
C33,BDS,45.9,206.2,2I,48.8,23320463.7419765,121435804.17313284
C33,BDS,45.9,206.2,5P,47.1,23320488.237614952,91514643.7202974
C33,BDS,45.9,206.2,6I,48.2,23320474.911791075,98676597.93432164
C33,BDS,45.9,206.2,7D,46.1,23320486.831546206,93901974.05700758
C59,BDS,36.9,138.4,2I,45.3,37934621.873713754,197535584.0905483
C59,BDS,36.9,138.4,6I,39.3,37934606.136130184,160513800.15254843
C59,BDS,36.9,138.4,7D,45.6,37934608.622158006,152747011.37497696
C60,BDS,32.5,222.6,2I,39.8,38097896.22754523,198385791.62233886
C60,BDS,32.5,222.6,6I,40.6,38097878.401519604,161204657.95811903
C60,BDS,32.5,222.6,7D,39.8,38097880.29675285,153404446.73112404
E04,GAL,46.9,114.3,5Q,25.9,24722370.484554794,97016505.17612377
E04,GAL,46.9,114.3,6C,26.4,24722369.42637359,105452627.19242191
E04,GAL,46.9,114.3,7Q,30.5,24722371.79290232,99547336.34556442
E04,GAL,46.9,114.3,8Q,31.3,24722370.73751315,98281936.80399048
E06,GAL,38.7,149.6,1C,44.4,25337513.630507503,133149912.62230475
E06,GAL,38.7,149.6,5Q,44.2,25337515.44812218,99430350.26424816
E06,GAL,38.7,149.6,6C,42.8,25337511.45942121,108076284.40472007
E06,GAL,38.7,149.6,7Q,44.7,25337514.471468393,102024077.11998151
E06,GAL,38.7,149.6,8Q,47.5,25337514.184447214,100727210.22692664
E09,GAL,23.0,172.0,1C,41.6,26646603.997845873,140028992.5673463
E09,GAL,23.0,172.0,5Q,38.8,26646607.124924894,104567206.54940188
E09,GAL,23.0,172.0,6C,35.9,26646603.790676888,113659924.23563382
E09,GAL,23.0,172.0,7Q,42.8,26646606.479964845,107295030.25131196
E09,GAL,23.0,172.0,8Q,44.0,26646606.46767989,105931118.93291643
E16,GAL,12.1,197.7,5Q,27.1,27666335.982606966,108568496.89193554
E16,GAL,12.1,197.7,6C,29.2,27666330.675507147,118009240.59442012
E16,GAL,12.1,197.7,7Q,29.4,27666333.985185243,111400717.99011613
E16,GAL,12.1,197.7,8Q,31.2,27666334.382212598,109984611.48700617
E25,GAL,29.6,244.5,1C,33.0,26003276.145275086,136648138.24805248
E25,GAL,29.6,244.5,5Q,32.3,26003278.774813496,102042451.4594372
E25,GAL,29.6,244.5,6C,34.1,26003274.654328484,110915694.88162933
E25,GAL,29.6,244.5,7Q,32.5,26003277.652973898,104704422.06892872
E25,GAL,29.6,244.5,8Q,35.4,26003277.728917245,103373437.79955497
G05,GPS,59.8,266.4,1C,33.1,20906607.21313674,109865185.66773935
G05,GPS,59.8,266.4,1W,13.9,20906606.823927086,109865185.66773935
G05,GPS,59.8,266.4,2W,13.9,20906606.30014135,85609321.43844701
G09,GPS,10.1,37.8,1C,29.5,24480971.67789213,128642889.37499999
G09,GPS,10.1,37.8,2L,33.0,24480968.19566628,100245480.92142473
G09,GPS,10.1,37.8,5Q,37.4,24480968.174446814,96068584.20065464
G12,GPS,19.8,229.6,1C,40.8,24011466.604037553,126181105.49988595
G12,GPS,19.8,229.6,1W,29.6,24011465.970245644,126181105.49988595
G12,GPS,19.8,229.6,2L,33.3,24011464.50889461,98322935.16211173
G12,GPS,19.8,229.6,2W,29.6,24011464.978514872,98322929.1649757
G13,GPS,23.3,171.5,1C,41.6,23191164.997263823,121870532.33249536
G13,GPS,23.3,171.5,1W,22.2,23191164.304280777,121870532.33249536
G13,GPS,23.3,171.5,2W,22.2,23191165.16199388,94964080.43244144
G19,GPS,11.4,146.4,1C,41.3,24182849.425742164,127081858.22054793
G19,GPS,11.4,146.4,1W,25.4,24182848.000129174,127081858.22054793
G19,GPS,11.4,146.4,2W,25.4,24182849.867442075,99024651.90010461
R05,GLO,70.7,162.4,1C,39.1,19455697.779260084,104002096.54020533
R05,GLO,70.7,162.4,2C,38.9,19455701.971221194,80890679.59653991
R05,GLO,70.7,162.4,2P,37.7,19455701.867915902,80890372.60143447
R06,GLO,21.3,197.9,1C,49.1,22561638.1896512,120393360.85065036
R06,GLO,21.3,197.9,2C,47.7,22561645.304314375,93639433.46537136
R06,GLO,21.3,197.9,2P,47.4,22561644.670522466,93639343.48006266
R18,GLO,5.2,116.9,1C,37.1,24155319.888526328,128942761.44405885
R18,GLO,5.2,116.9,2C,38.9,24155330.536788795,100288845.55159995
R18,GLO,5.2,116.9,2P,37.8,24155329.404339463,100288833.55961837
C01,BDS,35.1,132.6,2I,43.1,38215150.99335359,198996390.9473339
C01,BDS,35.1,132.6,6I,39.2,38215149.386258334,161700813.85301146
C01,BDS,35.1,132.6,7I,39.6,38215147.33802158,153876625.06273618
C02,BDS,33.3,216.9,2I,37.0,37732808.921731606,196484691.61054426
C02,BDS,33.3,216.9,6I,40.1,37732802.99033279,159659909.1117765
C02,BDS,33.3,216.9,7I,41.7,37732800.53948461,151934420.1601861
C03,BDS,44.1,181.4,2I,44.6,36959048.36909411,192455510.86909354
C03,BDS,44.1,181.4,6I,38.7,36959043.23342523,156385864.24811918
C03,BDS,44.1,181.4,7I,39.9,36959041.922844075,148818800.6631444
C08,BDS,66.0,263.7,2I,28.1,36658397.91655465,190889960.0901016
C08,BDS,66.0,263.7,6I,26.1,36658388.76649808,155113721.94528556
C13,BDS,57.8,254.2,2I,32.6,37037649.20784394,192864852.90264523
C13,BDS,57.8,254.2,6I,31.4,37037649.13748466,156718512.64606738
C13,BDS,57.8,254.2,7I,28.1,37037649.31840852,149135368.77977216
C33,BDS,45.9,206.2,1P,47.6,23320054.678718705,122547741.69735685
C33,BDS,45.9,206.2,2I,48.6,23320056.11773346,121433681.56673105
C33,BDS,45.9,206.2,5P,47.0,23320080.59773652,91513044.12397608
C33,BDS,45.9,206.2,6I,48.2,23320067.326078117,98674873.14629428
C33,BDS,45.9,206.2,7D,46.1,23320079.20674476,93900332.73096235
C59,BDS,36.9,138.4,2I,45.1,37934668.67826898,197535827.3198285
C59,BDS,36.9,138.4,6I,39.4,37934652.91388187,160513997.7909461
C59,BDS,36.9,138.4,7D,45.6,37934655.33290085,152747199.46540353
C60,BDS,32.5,222.6,2I,39.7,38097944.6548311,198386044.48433954
C60,BDS,32.5,222.6,6I,40.5,38097926.93211076,161204863.42743528
C60,BDS,32.5,222.6,7D,40.0,38097928.8675493,153404642.25669026
E04,GAL,46.9,114.3,5Q,26.7,24722171.44932568,97015723.2360349
E04,GAL,46.9,114.3,6C,26.4,24722170.421856858,105451777.15929107
E04,GAL,46.9,114.3,7Q,30.6,24722172.32379099,99546533.9513887
E04,GAL,46.9,114.3,8Q,31.8,24722171.504049562,98281144.61917529
E06,GAL,38.7,149.6,1C,44.1,25337110.575150274,133147794.78686258
E06,GAL,38.7,149.6,5Q,44.2,25337112.42236052,99428768.76046868
E06,GAL,38.7,149.6,6C,42.8,25337108.444269285,108074565.38125466
E06,GAL,38.7,149.6,7Q,44.7,25337111.456316467,102022454.36688924
E06,GAL,38.7,149.6,8Q,47.4,25337111.175437763,100725608.09927678
E09,GAL,23.0,172.0,1C,41.5,26646088.76969698,140026285.40809497
E09,GAL,23.0,172.0,5Q,38.7,26646091.985562705,104565184.98094586
E09,GAL,23.0,172.0,6C,36.2,26646088.634562492,113657726.8732572
E09,GAL,23.0,172.0,7Q,42.7,26646091.323292043,107292955.94066632
E09,GAL,23.0,172.0,8Q,44.0,26646091.292021252,105929070.99229138
E16,GAL,12.1,197.7,5Q,26.9,27666940.34981852,108570868.66880378
E16,GAL,12.1,197.7,6C,29.7,27666935.096884172,118011818.58595927
E16,GAL,12.1,197.7,7Q,29.1,27666938.31833397,111403151.5927686
E16,GAL,12.1,197.7,8Q,31.1,27666938.81196573,109987014.1540317
E25,GAL,29.6,244.5,1C,32.6,26003720.99627703,136650476.08496162
E25,GAL,29.6,244.5,5Q,32.7,26003723.792779125,102044197.27358307
E25,GAL,29.6,244.5,6C,33.9,26003719.550002985,110917592.50450997
E25,GAL,29.6,244.5,7Q,32.6,26003722.40011215,104706213.4114372
E25,GAL,29.6,244.5,8Q,35.7,26003722.557024505,103375206.37908497
G05,GPS,59.8,266.5,1C,33.9,20906268.667186044,109863404.56905685
G05,GPS,59.8,266.5,1W,13.8,20906268.27015869,109863404.56905685
G05,GPS,59.8,266.5,2W,13.8,20906267.377824355,85607933.57105869
G09,GPS,10.1,37.8,1C,30.1,24482239.948549308,128655007.39543648
G09,GPS,10.1,37.8,1W,17.6,24482239.61350513,128655007.39543648
G09,GPS,10.1,37.8,2L,34.1,24482235.13061399,100250670.88789287
G09,GPS,10.1,37.8,2W,17.6,24482237.434042733,100250669.84521092
G09,GPS,10.1,37.8,5Q,37.2,24482235.65719176,96073557.89879817
G12,GPS,19.8,229.6,1C,41.2,24012681.18833205,126187489.3462083
G12,GPS,19.8,229.6,1W,29.4,24012680.55844899,126187489.3462083
G12,GPS,19.8,229.6,2L,34.1,24012679.30761738,98327909.58896075
G12,GPS,19.8,229.6,2W,29.4,24012679.793431446,98327903.58782317
G13,GPS,23.3,171.5,1C,41.9,23189864.008425597,121863693.92177232
G13,GPS,23.3,171.5,1W,22.2,23189863.31544255,121863693.92177232
G13,GPS,23.3,171.5,2W,22.2,23189863.758817684,94958751.8041391
G19,GPS,11.4,146.4,1C,41.5,24184443.558694176,127090235.97908837
G19,GPS,11.4,146.4,1W,25.3,24184442.128613934,127090235.97908837
G19,GPS,11.4,146.4,2W,25.3,24184444.157864854,99031179.97219451
R05,GLO,70.7,162.4,1C,39.2,19455483.017057132,104000946.99378197
R05,GLO,70.7,162.4,2C,38.8,19455486.79300505,80889785.50023396
R05,GLO,70.7,162.4,2P,37.9,19455486.715944886,80889478.52544315
R06,GLO,21.3,197.9,1C,49.0,22560908.445556827,120389466.00967596
R06,GLO,21.3,197.9,2C,47.6,22560915.483718246,93636404.1538839
R06,GLO,21.3,197.9,2P,47.2,22560914.745504234,93636314.1685752
R18,GLO,5.2,116.9,1C,37.2,24155954.330420345,128946144.71823546
R18,GLO,5.2,116.9,2C,39.9,24155964.837964255,100291476.92737155
R18,GLO,5.2,116.9,2P,38.1,24155964.213665266,100291464.94872083
C01,BDS,35.1,132.6,2I,43.4,38215206.879839726,198996681.47660813
C01,BDS,35.1,132.6,6I,39.4,38215205.138168395,161701049.90821698
C01,BDS,35.1,132.6,7I,39.6,38215203.21948206,153876849.7105307
C02,BDS,33.3,216.9,2I,37.5,37732850.807838246,196484910.8230848
C02,BDS,33.3,216.9,6I,40.2,37732845.117671244,159660087.25646177
C02,BDS,33.3,216.9,7I,41.7,37732842.67129032,151934589.68777785
C03,BDS,44.1,181.4,2I,44.9,36959100.17753416,192455780.51547894
C03,BDS,44.1,181.4,6I,38.4,36959095.050799794,156386083.3620299
C03,BDS,44.1,181.4,7I,39.9,36959093.80276022,148819009.16802374
C08,BDS,66.0,263.7,2I,28.1,36658456.97702599,190890271.1816828
C08,BDS,66.0,263.7,6I,25.1,36658447.99951717,155113974.82541785
C13,BDS,57.8,254.2,2I,32.8,37037690.54782857,192865068.2340376
C13,BDS,57.8,254.2,6I,31.4,37037690.13739945,156718687.60687616
C13,BDS,57.8,254.2,7I,27.4,37037690.09272689,149135535.28766406
C33,BDS,45.9,206.3,1P,47.8,23319647.089655306,122545599.78769988
C33,BDS,45.9,206.3,2I,48.8,23319648.509125818,121431559.1253453
C33,BDS,45.9,206.3,5P,47.1,23319672.953390826,91511444.63941154
C33,BDS,45.9,206.3,6I,48.2,23319659.762701437,98673148.48822105
C33,BDS,45.9,206.3,7D,46.1,23319671.576917652,93898691.52858315
C59,BDS,36.9,138.4,2I,45.3,37934715.384544566,197536070.34774557
C59,BDS,36.9,138.4,6I,39.3,37934699.62015746,160514195.26394758
C59,BDS,36.9,138.4,7D,45.7,37934702.00734725,152747387.38044915
C60,BDS,32.5,222.6,2I,39.8,38097993.24796383,198386297.13189203
C60,BDS,32.5,222.6,6I,40.4,38097975.53864525,161205068.71776924
C60,BDS,32.5,222.6,7D,39.8,38097977.496420085,153404837.6158694
E04,GAL,46.9,114.3,5Q,26.1,24721972.55872397,97014941.42194627
E04,GAL,46.9,114.3,6C,26.3,24721971.207937516,105450927.37685072
E04,GAL,46.9,114.3,7Q,30.9,24721973.130532704,99545731.72247581
E04,GAL,46.9,114.3,8Q,31.8,24721972.271144383,98280352.59363727
E06,GAL,38.7,149.6,1C,44.2,25336707.574516926,133145676.97929767
E06,GAL,38.7,149.6,5Q,44.3,25336709.441271417,99427187.28408055
E06,GAL,38.7,149.6,6C,42.7,25336705.446986377,108072846.3887534
E06,GAL,38.7,149.6,7Q,44.7,25336708.430554807,102020831.6306605
E06,GAL,38.7,149.6,8Q,47.4,25336708.16140265,100724005.9921609
E09,GAL,23.0,172.0,1C,41.8,26645573.65434629,140023578.10799015
E09,GAL,23.0,172.0,5Q,38.6,26645576.712182846,104563163.29635043
E09,GAL,23.0,172.0,6C,36.3,26645573.32097733,113655529.38226028
E09,GAL,23.0,172.0,7Q,42.7,26645576.16606083,107290881.527153
E09,GAL,23.0,172.0,8Q,43.9,26645576.107986506,105927022.94511154
E16,GAL,12.1,197.7,5Q,27.5,27667544.323353156,108573240.14655836
E16,GAL,12.1,197.7,6C,29.2,27667539.5741019,118014396.34348091
E16,GAL,12.1,197.7,7Q,29.3,27667542.891039286,111405584.95708288
E16,GAL,12.1,197.7,8Q,31.4,27667543.106584374,109989416.58463879
E25,GAL,29.6,244.5,1C,32.4,26004165.339128636,136652814.03704792
E25,GAL,29.6,244.5,5Q,32.4,26004168.986084543,102045943.12278984
E25,GAL,29.6,244.5,6C,33.9,26004164.107841272,110919490.17383683
E25,GAL,29.6,244.5,7Q,32.4,26004167.199740652,104708004.83320437
E25,GAL,29.6,244.5,8Q,35.4,26004167.452140603,103376975.01522222
G05,GPS,59.8,266.5,1C,34.0,20906099.779790707,109862514.61834307
G05,GPS,59.8,266.5,1W,13.8,20906099.386672202,109862514.61834307
G05,GPS,59.8,266.5,2W,13.8,20906098.019691944,85607240.11497459
G09,GPS,10.1,37.8,1C,30.9,24482873.98224783,128658338.09709999
G09,GPS,10.1,37.8,1W,17.6,24482873.65613816,128658338.09709999
G09,GPS,10.1,37.8,2L,34.4,24482869.02861962,100253266.25412962
G09,GPS,10.1,37.8,2W,17.6,24482871.129905038,100253265.20630288
G09,GPS,10.1,37.8,5Q,37.4,24482869.362546988,96076045.14833161
